2015-07-18 08:00:00,3,"error5"
2015-07-09 17:00:00,4,"error2"
2015-07-04 06:00:00,5,"error1"
2015-07-14 17:00:00,6,"error2"
2015-07-30 06:00:00,7,"error1"
2015-07-26 19:00:00,11,"error1"
2015-07-10 06:00:00,13,"error2"
2015-07-10 06:00:00,13,"error3"
2015-07-10 06:00:00,13,"error5"
2015-07-16 07:00:00,14,"error1"
2015-07-02 06:00:00,15,"error5"
2015-07-30 19:00:00,15,"error4"
2015-07-09 06:00:00,16,"error2"
2015-07-09 06:00:00,16,"error3"
2015-07-24 06:00:00,16,"error1"
2015-07-19 17:00:00,17,"error1"
2015-07-19 06:00:00,18,"error5"
2015-07-13 06:00:00,20,"error2"
2015-07-13 06:00:00,20,"error3"
2015-07-28 06:00:00,20,"error4"
2015-07-08 06:00:00,21,"error5"
2015-07-30 06:00:00,22,"error1"
2015-07-16 02:00:00,23,"error4"
2015-07-03 06:00:00,24,"error5"
2015-07-11 06:00:00,25,"error2"
2015-07-11 06:00:00,25,"error3"
2015-07-22 06:00:00,26,"error1"
2015-07-24 21:00:00,26,"error2"
2015-07-25 06:00:00,27,"error4"
2015-07-22 06:00:00,29,"error2"
2015-07-22 06:00:00,29,"error3"
2015-07-14 06:00:00,31,"error2"
2015-07-14 06:00:00,31,"error3"
2015-07-16 06:00:00,32,"error1"
2015-07-28 08:00:00,32,"error5"
2015-07-05 06:00:00,33,"error2"
2015-07-05 06:00:00,33,"error3"
2015-07-11 03:00:00,34,"error3"
2015-07-11 06:00:00,34,"error4"
2015-07-18 06:00:00,35,"error2"
2015-07-18 06:00:00,35,"error3"
2015-07-29 06:00:00,37,"error5"
2015-07-30 14:00:00,38,"error4"
2015-07-26 16:00:00,39,"error4"
2015-07-13 06:00:00,40,"error2"
2015-07-13 06:00:00,40,"error3"
2015-07-09 06:00:00,41,"error1"
2015-07-24 06:00:00,41,"error2"
2015-07-24 06:00:00,41,"error3"
2015-07-17 06:00:00,42,"error2"
2015-07-17 06:00:00,42,"error3"
2015-07-20 14:00:00,42,"error3"
2015-07-23 06:00:00,44,"error4"
2015-07-15 20:00:00,45,"error1"
2015-07-05 06:00:00,46,"error1"
2015-07-29 06:00:00,48,"error2"
2015-07-29 06:00:00,48,"error3"
2015-07-29 06:00:00,51,"error5"
2015-07-13 06:00:00,52,"error2"
2015-07-13 06:00:00,52,"error3"
2015-07-21 17:00:00,53,"error2"
2015-07-31 06:00:00,55,"error5"
2015-07-10 06:00:00,57,"error2"
2015-07-10 06:00:00,57,"error3"
2015-07-04 06:00:00,58,"error2"
2015-07-04 06:00:00,58,"error3"
2015-07-25 09:00:00,58,"error1"
2015-07-02 06:00:00,59,"error5"
2015-07-08 13:00:00,60,"error2"
2015-07-09 06:00:00,60,"error4"
2015-07-18 21:00:00,62,"error1"
2015-07-12 03:00:00,63,"error4"
2015-07-12 06:00:00,63,"error4"
2015-07-27 06:00:00,63,"error2"
2015-07-27 06:00:00,63,"error3"
2015-07-24 11:00:00,64,"error3"
2015-07-02 06:00:00,65,"error5"
2015-07-31 06:00:00,66,"error4"
2015-07-14 06:00:00,67,"error4"
2015-07-14 11:00:00,70,"error1"
2015-07-04 06:00:00,73,"error5"
2015-07-07 09:00:00,74,"error2"
2015-07-14 06:00:00,74,"error2"
2015-07-14 06:00:00,74,"error3"
2015-07-22 00:00:00,74,"error2"
2015-07-24 06:00:00,75,"error2"
2015-07-24 06:00:00,75,"error3"
2015-07-07 06:00:00,78,"error2"
2015-07-07 06:00:00,78,"error3"
2015-07-22 06:00:00,78,"error5"
2015-07-27 01:00:00,78,"error4"
2015-07-15 06:00:00,81,"error1"
2015-07-20 06:00:00,83,"error5"
2015-07-16 06:00:00,84,"error1"
2015-07-19 06:00:00,85,"error1"
2015-07-19 06:00:00,85,"error5"
2015-07-08 20:00:00,89,"error3"
2015-07-14 09:00:00,89,"error1"
2015-07-16 06:00:00,89,"error2"
2015-07-16 06:00:00,89,"error3"
2015-07-31 06:00:00,89,"error1"
2015-07-03 20:00:00,90,"error3"
2015-07-30 06:00:00,90,"error2"
2015-07-30 06:00:00,90,"error3"
2015-07-08 02:00:00,91,"error3"
2015-07-29 06:00:00,92,"error2"
2015-07-29 06:00:00,92,"error3"
2015-07-20 06:00:00,93,"error2"
2015-07-20 06:00:00,93,"error3"
2015-07-16 06:00:00,95,"error5"
2015-07-09 06:00:00,97,"error2"
2015-07-09 06:00:00,97,"error3"
2015-07-24 06:00:00,97,"error4"
2015-07-24 06:00:00,97,"error5"
2015-07-08 06:00:00,98,"error5"
2015-07-23 06:00:00,98,"error1"
2015-07-03 06:00:00,99,"error5"
2015-07-18 06:00:00,99,"error1"
2015-07-18 06:00:00,99,"error2"
2015-07-18 06:00:00,99,"error3"
2015-07-21 14:00:00,99,"error3"
2015-07-15 06:00:00,101,"error1"
2015-07-14 06:00:00,103,"error2"
2015-07-14 06:00:00,103,"error3"
2015-07-29 06:00:00,103,"error5"
2015-07-26 06:00:00,104,"error5"
2015-07-12 16:00:00,105,"error2"
2015-07-18 23:00:00,108,"error2"
2015-07-29 14:00:00,108,"error3"
2015-07-02 19:00:00,110,"error3"
2015-07-15 21:00:00,111,"error5"
2015-07-23 06:00:00,111,"error4"
2015-07-12 06:00:00,113,"error1"
2015-07-13 05:00:00,113,"error2"
2015-07-03 06:00:00,114,"error4"
2015-07-04 11:00:00,116,"error2"
2015-07-09 06:00:00,116,"error2"
2015-07-09 06:00:00,116,"error3"
2015-07-19 20:00:00,118,"error1"
2015-07-28 06:00:00,119,"error1"
2015-07-28 06:00:00,119,"error4"
2015-07-21 06:00:00,120,"error2"
2015-07-21 06:00:00,120,"error3"
2015-07-26 06:00:00,122,"error4"
2015-07-14 06:00:00,125,"error2"
2015-07-14 06:00:00,125,"error3"
2015-07-11 06:00:00,127,"error2"
2015-07-11 06:00:00,127,"error3"
2015-07-29 16:00:00,127,"error2"
2015-07-17 02:00:00,129,"error4"
2015-07-07 06:00:00,130,"error2"
2015-07-07 06:00:00,130,"error3"
2015-07-28 05:00:00,130,"error4"
2015-07-19 06:00:00,131,"error2"
2015-07-19 06:00:00,131,"error3"
2015-07-14 06:00:00,132,"error4"
2015-07-29 06:00:00,132,"error1"
2015-07-29 06:00:00,132,"error2"
2015-07-29 06:00:00,132,"error3"
2015-07-11 15:00:00,133,"error1"
